id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,blockedX,blockedY,isShot,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isGoal,cardType
2182632941.0,10,0,15.0,163,55.7,5.5,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '53.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '34.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 117, 127, 35, 37, 216, 218]",True,35607.0,43.4,53.0,,,,,,,,,
2182632967.0,11,0,20.0,163,40.5,59.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '35.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}]","[91, 117, 30, 35, 38, 216, 218]",True,134473.0,39.4,35.8,,,,,,,,,
2182632995.0,12,0,24.0,163,40.9,37.1,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '65.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}]","[91, 117, 30, 35, 37, 216, 218]",True,108632.0,39.0,65.7,,,,,,,,,
2182633035.0,13,0,26.0,163,40.4,66.4,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '74.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '55.0'}]","[91, 119, 117, 124, 127, 205, 36, 38, 217, 218]",True,134473.0,74.7,5.2,,,,,,,,,
2182633051.0,14,0,30.0,163,74.7,5.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '84.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 120, 29, 139, 36, 37, 217, 218]",True,134244.0,84.5,15.6,,,,,,,,,
2182633059.0,6,0,32.0,183,12.8,87.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '14.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}]","[91, 94, 95, 215]",True,122945.0,14.2,100.0,,,,,,,,,
2182633163.0,16,0,41.0,163,85.9,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '85.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.0'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.2'}]","[91, 212, 37, 217]",True,134244.0,85.9,11.0,,,,,,,,,
2182633183.0,17,0,42.0,163,85.5,8.5,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '1.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '92.3'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,321020.0,92.3,1.7,,,,,,,,,
2182633223.0,18,0,46.0,163,86.9,5.8,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '85.4'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '42.3'}]","[91, 119, 124, 125, 35, 37, 217, 218]",True,134244.0,85.4,67.9,,,,,,,,,
2182633227.0,19,0,50.0,163,83.8,70.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,13399.0,,,,,,,,,,,
2182633233.0,9,0,51.0,183,22.5,18.5,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,333044.0,,,,,,,,,,,
2182633247.0,10,0,53.0,183,31.9,5.3,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 69]",True,333044.0,,,,,,,,,,,
2182633267.0,20,0,55.0,163,60.1,96.9,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,13399.0,,,,,,,,,,,
2182633271.0,21,0,56.0,163,60.1,96.9,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '89.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.8'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,13399.0,54.2,89.6,,,,,,,,,
2182633307.0,22,0,57.0,163,54.2,89.6,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '26.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '38.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '58.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 216, 218]",True,30448.0,38.7,58.8,,,,,,,,,
2182633349.0,23,1,0.0,163,38.7,58.8,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '83.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}]","[91, 117, 30, 36, 37, 216, 218]",True,108632.0,42.1,83.8,,,,,,,,,
2182633399.0,24,1,2.0,163,42.5,83.9,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '95.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,134473.0,60.9,95.7,,,,,,,,,
2182633403.0,11,1,6.0,183,40.0,4.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 45, 'displayName': 'Challenge'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '25'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[55],False,69877.0,,,,,,,,,,,
2182633409.0,25,1,6.0,163,60.0,96.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '11'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 54]",True,13399.0,,,,,,,,,,,
2182633433.0,26,1,7.0,163,59.6,94.7,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 216, 218]",True,13399.0,44.7,93.8,,,,,,,,,
2182633477.0,27,1,9.0,163,44.7,93.8,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '92.3'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '51.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '76.1'}]","[91, 119, 117, 124, 127, 205, 36, 38, 217, 218]",True,134473.0,92.3,76.1,,,,,,,,,
2182633479.0,28,1,13.0,163,92.3,76.1,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.7'}]","[91, 120, 29, 35, 38, 217, 218]",True,138695.0,89.7,72.0,,,,,,,,,
2182633497.0,12,1,14.0,183,5.8,30.3,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[91],True,9298.0,,,,,,,,,,,
2182633507.0,29,1,15.0,163,87.1,68.1,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '63.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '13'}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 64, 'displayName': 'BoxLeft'}}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '90.1'}, {'type': {'value': 82, 'displayName': 'Blocked'}}]","[91, 10, 1, 3, 11, 13]",True,30448.0,,,90.1,63.9,True,,,,,,
2182633509.0,13,1,15.0,183,6.2,31.2,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 94, 'displayName': 'OutfielderBlock'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '29'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 58]",True,9298.0,,,,,,,,,,,
2182633773.0,31,1,40.0,163,92.5,100.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '70.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '96.3'}]","[91, 212, 36, 38, 217]",True,42266.0,96.3,70.8,,,,,,,,,
2182633771.0,15,1,42.0,183,4.0,28.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '32'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[198, 200]",False,9298.0,,,,,,,,,,,
2182633775.0,32,1,42.0,163,96.0,72.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '15'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[197, 199]",False,138695.0,,,,,,,,,,,
2182633795.0,33,1,43.0,163,96.3,70.8,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.4'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.6'}]","[91, 120, 29, 139, 35, 37, 217, 218]",True,138695.0,89.4,77.2,,,,,,,,,
2182633809.0,16,1,44.0,183,9.9,23.7,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.6'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '5.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.7'}]","[91, 118, 120, 29, 139, 35, 38, 215, 218]",True,145277.0,5.7,20.7,,,,,,,,,
2182633813.0,34,1,45.0,163,90.5,83.9,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 101, 56]",True,42266.0,,,,,,,,,,,
2182633839.0,18,1,46.0,183,16.7,25.3,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,145277.0,,,,,,,,,,,
2182633855.0,19,1,47.0,183,14.7,25.4,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.8'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '47.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '0.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '39.2'}]","[91, 118, 120, 128, 36, 38, 216, 218]",True,145277.0,47.9,0.0,,,,,,,,,
2182633941.0,36,1,54.0,163,44.2,100.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.9'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 212, 35, 38, 216]",True,108632.0,34.7,59.7,,,,,,,,,
2182633967.0,37,1,57.0,163,34.7,59.7,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '87.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.4'}]","[91, 117, 30, 36, 37, 216, 218]",True,35607.0,39.3,87.4,,,,,,,,,
2182633987.0,38,1,59.0,163,39.3,87.4,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.6'}]","[91, 117, 30, 36, 37, 216, 218]",True,108632.0,44.6,96.3,,,,,,,,,
2182634017.0,39,2,0.0,163,44.6,96.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '82.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.3'}]","[91, 117, 30, 35, 38, 216, 218]",True,134473.0,36.3,82.1,,,,,,,,,
