id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,blockedX,blockedY,isGoal,cardType
2201342805.0,165,11,41.0,167,69.5,6.6,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '71.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,73084.0,71.5,10.6,,,,,,,,,
2201342831.0,167,11,42.0,167,71.0,13.5,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '74'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 70]",True,331254.0,,,,,,,,,,,
2201342807.0,74,11,42.0,27,29.0,86.5,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '167'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 142]",True,108638.0,,,,,,,,,,,
2201342833.0,168,11,43.0,167,72.1,15.6,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]",[91],True,331254.0,,,,,,,,,,,
2201342817.0,76,11,46.0,27,34.8,50.6,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,322670.0,,,,,,,,,,,
2201342813.0,75,11,47.0,27,36.0,49.8,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '166'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 13, 'displayName': 'Foul'}}]","[91, 63]",True,322670.0,,,,,,,,,,,
2201342815.0,166,11,47.0,167,64.0,50.2,11,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '75'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 13, 'displayName': 'Foul'}}]",[64],False,122117.0,,,,,,,,,,,
2201342863.0,77,12,21.0,27,34.8,50.6,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '30.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '44.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.3'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 120, 124, 128, 133, 36, 38, 217, 218]",True,11530.0,75.3,30.0,,,,,,,,,
2201343007.0,200,12,22.0,167,20.5,66.4,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '74.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.8'}]","[91, 117, 30, 139, 36, 37, 215, 218]",True,122117.0,28.8,74.8,,,,,,,,,
2201342867.0,170,12,23.0,167,32.9,83.5,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '78'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[197, 200]",False,97692.0,,,,,,,,,,,
2201342871.0,78,12,23.0,27,67.1,16.5,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '170'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[198, 199]",False,13805.0,,,,,,,,,,,
2201342859.0,169,12,24.0,167,32.0,72.3,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '87.8'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 156, 'displayName': 'LayOff'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '16.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.6'}]","[91, 117, 30, 139, 35, 37, 215, 218]",True,97692.0,16.7,87.8,,,,,,,,,
2201342869.0,171,12,25.0,167,14.4,89.1,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,128967.0,,,,,,,,,,,
2201342875.0,172,12,26.0,167,14.4,89.1,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '83.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '22.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.8'}]","[91, 117, 30, 36, 38, 215, 218]",True,128967.0,22.9,83.2,,,,,,,,,
2201342877.0,173,12,27.0,167,22.4,83.3,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '97.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '22.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 37, 215, 218]",True,303139.0,22.4,97.5,,,,,,,,,
2201342885.0,174,12,28.0,167,20.3,97.7,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '14.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.9'}]","[91, 117, 30, 35, 38, 215, 218]",True,136741.0,14.5,93.9,,,,,,,,,
2201342891.0,175,12,31.0,167,19.2,93.1,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '10.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '78.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 215, 218]",True,128967.0,10.8,78.3,,,,,,,,,
2201342899.0,176,12,35.0,167,9.5,73.2,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '41.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '15.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.4'}]","[91, 117, 30, 36, 38, 215, 218]",True,122117.0,15.7,41.7,,,,,,,,,
2201342907.0,177,12,40.0,167,39.6,39.2,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '57.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.9'}]","[91, 117, 30, 36, 37, 216, 218]",True,368091.0,44.9,57.2,,,,,,,,,
2201342913.0,178,12,45.0,167,52.6,43.1,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '19.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,303139.0,56.4,19.8,,,,,,,,,
2201342915.0,179,12,49.0,167,57.4,24.9,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,69778.0,56.4,49.4,,,,,,,,,
2201342919.0,180,12,52.0,167,55.9,52.1,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.7'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,303139.0,60.7,69.9,,,,,,,,,
2201342925.0,181,12,54.0,167,59.2,72.0,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '57.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.7'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,97692.0,55.7,57.2,,,,,,,,,
2201342927.0,182,12,56.0,167,55.7,57.2,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,303139.0,56.8,36.4,,,,,,,,,
2201342937.0,183,12,58.0,167,55.8,43.9,12,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,69778.0,53.6,72.9,,,,,,,,,
2201342943.0,184,13,2.0,167,58.5,76.3,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '7.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '79.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '51.5'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 119, 117, 124, 127, 205, 36, 38, 217, 218]",True,122117.0,79.3,7.7,,,,,,,,,
2201342945.0,185,13,6.0,167,78.6,2.7,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '76.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.1'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,331254.0,76.6,15.1,,,,,,,,,
2201342949.0,186,13,7.0,167,76.6,15.3,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '4.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,73084.0,75.2,4.4,,,,,,,,,
2201342951.0,187,13,8.0,167,75.6,3.4,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '68.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.2'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,331254.0,68.1,20.2,,,,,,,,,
2201342955.0,188,13,11.0,167,66.8,23.9,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '66.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '61.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '25.4'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,69778.0,66.7,61.2,,,,,,,,,
2201342957.0,189,13,15.0,167,67.5,70.3,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '54.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '66.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,136741.0,66.1,54.3,,,,,,,,,
2201342959.0,190,13,16.0,167,65.5,53.9,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,303139.0,67.3,36.7,,,,,,,,,
2201342963.0,191,13,18.0,167,66.6,32.2,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.8'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,69778.0,81.8,10.9,,,,,,,,,
2201342965.0,192,13,23.0,167,91.2,11.4,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '93.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '41.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}]","[91, 137, 124, 126, 36, 37, 217, 218]",True,331254.0,93.8,41.8,,,,,,,,,
2201342967.0,79,13,24.0,27,6.0,52.1,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '9.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '28.8'}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.1'}]","[91, 94, 95, 57, 215]",True,73063.0,9.7,94.1,,,,,,,,,
2201342969.0,80,13,26.0,27,8.7,92.7,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '83.5'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '17.2'}]","[91, 117, 30, 139, 36, 38, 215, 218]",True,25832.0,17.2,83.5,,,,,,,,,
2201342971.0,81,13,28.0,27,19.1,89.3,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,108638.0,,,,,,,,,,,
2201342975.0,82,13,30.0,27,25.6,82.3,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '193'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 70]",True,108638.0,,,,,,,,,,,
2201342973.0,193,13,30.0,167,74.4,17.7,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '82'}]","[91, 142]",True,73084.0,,,,,,,,,,,
2201342977.0,83,13,31.0,27,32.7,78.5,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 69]",True,108638.0,,,,,,,,,,,
2201342979.0,194,13,32.0,167,57.5,24.4,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,303139.0,,,,,,,,,,,
2201342983.0,195,13,33.0,167,57.5,24.4,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '32.7'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,303139.0,53.0,32.7,,,,,,,,,
2201342987.0,196,13,34.0,167,53.2,35.4,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,122117.0,55.7,63.0,,,,,,,,,
2201342997.0,197,13,36.0,167,55.5,63.7,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.9'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,128967.0,67.7,59.9,,,,,,,,,
2201343003.0,199,13,41.0,167,68.6,73.2,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 13, 'displayName': 'Foul'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '84'}]","[91, 63]",True,97692.0,,,,,,,,,,,
2201342999.0,84,13,41.0,27,31.4,26.8,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '199'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 13, 'displayName': 'Foul'}}]",[64],False,69956.0,,,,,,,,,,,
2201343021.0,201,13,53.0,167,68.0,72.9,13,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.9'}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}]","[91, 119, 117, 30, 132, 205, 35, 38, 217, 218]",True,136741.0,67.9,66.3,,,,,,,,,
